route_id,Departure_Airport,Arrival_Airport,Airline,total_flights,avg_satisfaction,avg_delay_minutes,no_show_rate,pct_cancelled,pct_delayed,pct_on_time,avg_price_usd,avg_duration_minutes,avg_distance_miles,weather_impact_rate,performance_tier
DFW-ATL-JetBlue,DFW,ATL,JetBlue,34,7.288,13.029,0.118,0.059,0.118,0.824,350.393,177.735,1209.559,0.088,Average
DFW-ATL-Southwest,DFW,ATL,Southwest,28,6.461,10.321,0.0,0.071,0.25,0.679,356.2,179.357,1112.286,0.107,Needs Improvement
DFW-ATL-United,DFW,ATL,United,26,6.95,12.846,0.038,0.038,0.115,0.846,332.562,187.115,1183.962,0.038,Average
DFW-DEN-American_Airlines,DFW,DEN,American Airlines,27,7.093,10.926,0.037,0.0,0.259,0.741,380.321,175.185,1187.593,0.259,Needs Improvement
DFW-DEN-Delta,DFW,DEN,Delta,24,7.217,8.375,0.042,0.0,0.333,0.667,336.314,170.917,1131.583,0.167,Needs Improvement
DFW-DEN-JetBlue,DFW,DEN,JetBlue,31,7.142,8.452,0.032,0.065,0.129,0.806,375.892,159.774,1225.065,0.129,Average
DFW-DEN-Southwest,DFW,DEN,Southwest,32,7.059,7.938,0.062,0.031,0.031,0.938,366.421,179.219,1172.0,0.25,Average
DFW-DEN-United,DFW,DEN,United,39,6.903,9.949,0.026,0.051,0.128,0.821,328.214,149.923,1162.897,0.154,Average
DFW-DFW-American_Airlines,DFW,DFW,American Airlines,35,6.863,10.029,0.029,0.057,0.171,0.771,339.217,174.771,1204.543,0.2,Average
DFW-DFW-Delta,DFW,DFW,Delta,38,7.329,11.289,0.053,0.026,0.184,0.789,334.417,192.0,1240.658,0.132,Average
DFW-DFW-JetBlue,DFW,DFW,JetBlue,32,7.591,10.375,0.062,0.0,0.188,0.812,343.175,201.812,1195.062,0.062,Average
DFW-DFW-Southwest,DFW,DFW,Southwest,41,6.878,8.463,0.073,0.0,0.146,0.854,350.612,192.927,1284.78,0.171,Average
DFW-DFW-United,DFW,DFW,United,25,7.068,10.8,0.04,0.04,0.2,0.76,344.056,185.68,1114.8,0.2,Average
DFW-JFK-American_Airlines,DFW,JFK,American Airlines,35,6.594,8.086,0.057,0.143,0.114,0.743,355.714,186.486,1207.857,0.114,Needs Improvement
DFW-JFK-Delta,DFW,JFK,Delta,26,6.781,14.731,0.077,0.038,0.231,0.731,355.485,186.577,1194.615,0.077,Needs Improvement
DFW-JFK-JetBlue,DFW,JFK,JetBlue,34,6.571,7.941,0.029,0.029,0.147,0.824,335.081,186.412,1173.971,0.206,Average
DFW-JFK-Southwest,DFW,JFK,Southwest,27,6.885,8.222,0.111,0.037,0.148,0.815,382.391,189.148,1146.148,0.185,Average
DFW-JFK-United,DFW,JFK,United,33,6.679,8.182,0.03,0.03,0.091,0.879,347.024,176.394,1233.636,0.121,Average
DFW-LAX-American_Airlines,DFW,LAX,American Airlines,40,6.928,9.85,0.075,0.075,0.225,0.7,351.98,183.5,1291.7,0.1,Needs Improvement
DFW-LAX-Delta,DFW,LAX,Delta,26,6.896,8.692,0.0,0.038,0.038,0.923,346.748,171.423,1184.769,0.308,Average
DFW-LAX-JetBlue,DFW,LAX,JetBlue,25,7.196,12.68,0.04,0.04,0.2,0.76,325.471,184.0,1186.52,0.04,Average
DFW-LAX-Southwest,DFW,LAX,Southwest,29,6.466,11.172,0.034,0.0,0.172,0.828,354.131,187.448,1262.621,0.103,Needs Improvement
DFW-LAX-United,DFW,LAX,United,33,7.176,6.909,0.091,0.061,0.091,0.848,363.745,170.515,1292.485,0.242,Average
DFW-ORD-American_Airlines,DFW,ORD,American Airlines,26,7.219,12.0,0.0,0.038,0.269,0.692,358.527,179.885,1180.846,0.077,Needs Improvement
DFW-ORD-Delta,DFW,ORD,Delta,37,7.073,11.081,0.0,0.027,0.243,0.73,360.077,179.432,1275.946,0.054,Needs Improvement
DFW-ORD-JetBlue,DFW,ORD,JetBlue,40,7.31,9.6,0.05,0.15,0.05,0.8,321.162,184.225,1244.0,0.1,Average
DFW-ORD-Southwest,DFW,ORD,Southwest,40,7.395,7.65,0.1,0.025,0.275,0.7,342.941,165.025,1179.775,0.05,Needs Improvement
DFW-ORD-United,DFW,ORD,United,30,6.737,5.433,0.0,0.033,0.167,0.8,364.459,158.333,1162.667,0.167,Average
DFW-SEA-American_Airlines,DFW,SEA,American Airlines,28,7.311,11.821,0.036,0.143,0.071,0.786,313.766,182.179,1138.857,0.107,Average
DFW-SEA-Delta,DFW,SEA,Delta,30,6.987,7.733,0.067,0.0,0.1,0.9,331.21,183.4,1154.533,0.2,Average
DFW-SEA-JetBlue,DFW,SEA,JetBlue,40,6.73,8.225,0.125,0.025,0.125,0.85,365.838,205.7,1175.725,0.075,Average
DFW-SEA-Southwest,DFW,SEA,Southwest,34,6.926,11.971,0.0,0.059,0.059,0.882,333.82,180.382,1166.882,0.235,Average
DFW-SEA-United,DFW,SEA,United,28,6.893,11.786,0.071,0.071,0.107,0.821,341.966,163.179,1134.929,0.25,Average
DFW-SFO-American_Airlines,DFW,SFO,American Airlines,24,7.058,10.167,0.042,0.0,0.167,0.833,359.512,183.708,1089.875,0.167,Average
DFW-SFO-Delta,DFW,SFO,Delta,21,6.986,13.667,0.048,0.095,0.143,0.762,346.059,182.19,1135.524,0.19,Average
DFW-SFO-JetBlue,DFW,SFO,JetBlue,26,7.538,9.192,0.038,0.038,0.192,0.769,338.293,171.423,1251.577,0.077,Average
DFW-SFO-Southwest,DFW,SFO,Southwest,22,6.777,6.136,0.0,0.045,0.091,0.864,342.441,189.545,1180.909,0.182,Average
DFW-SFO-United,DFW,SFO,United,34,7.126,9.0,0.029,0.088,0.088,0.824,347.137,172.794,1164.588,0.088,Average
JFK-ATL-American_Airlines,JFK,ATL,American Airlines,44,6.995,10.023,0.045,0.045,0.114,0.841,353.265,191.773,1231.114,0.227,Average
JFK-ATL-Delta,JFK,ATL,Delta,27,6.856,7.926,0.0,0.074,0.148,0.778,314.587,149.074,1104.63,0.111,Average
JFK-ATL-JetBlue,JFK,ATL,JetBlue,32,6.959,12.125,0.0,0.094,0.156,0.75,377.919,195.656,1135.094,0.156,Average
JFK-ATL-Southwest,JFK,ATL,Southwest,33,7.385,8.485,0.152,0.03,0.121,0.848,366.902,174.636,1210.03,0.121,Average
JFK-ATL-United,JFK,ATL,United,22,7.055,13.273,0.091,0.045,0.091,0.864,329.137,192.091,1273.182,0.227,Average
JFK-DEN-American_Airlines,JFK,DEN,American Airlines,35,6.954,12.2,0.029,0.0,0.114,0.886,339.233,174.457,1226.514,0.229,Average
JFK-DEN-Delta,JFK,DEN,Delta,46,7.054,8.0,0.043,0.065,0.152,0.783,347.074,190.826,1191.087,0.217,Average
JFK-DEN-JetBlue,JFK,DEN,JetBlue,25,6.964,9.4,0.08,0.0,0.12,0.88,349.812,179.32,1204.84,0.16,Average
JFK-DEN-Southwest,JFK,DEN,Southwest,32,7.272,8.5,0.062,0.094,0.125,0.781,350.279,166.188,1149.406,0.219,Average
JFK-DEN-United,JFK,DEN,United,34,7.094,7.941,0.029,0.059,0.118,0.824,336.341,177.147,1286.118,0.059,Average
JFK-DFW-American_Airlines,JFK,DFW,American Airlines,37,6.886,8.514,0.081,0.108,0.162,0.73,331.806,178.108,1108.432,0.27,Needs Improvement
JFK-DFW-Delta,JFK,DFW,Delta,22,7.55,8.864,0.045,0.091,0.136,0.773,359.926,151.682,1183.773,0.182,Average
JFK-DFW-JetBlue,JFK,DFW,JetBlue,35,7.049,12.086,0.029,0.029,0.229,0.743,387.113,180.8,1208.743,0.171,Needs Improvement
JFK-DFW-Southwest,JFK,DFW,Southwest,24,7.125,9.917,0.042,0.0,0.208,0.792,362.627,171.042,1168.875,0.125,Average
JFK-DFW-United,JFK,DFW,United,30,6.563,11.133,0.067,0.033,0.133,0.833,335.671,175.033,1182.267,0.133,Average
JFK-JFK-American_Airlines,JFK,JFK,American Airlines,21,6.505,11.286,0.095,0.048,0.095,0.857,325.692,178.429,1290.857,0.19,Average
JFK-JFK-Delta,JFK,JFK,Delta,33,7.139,9.879,0.061,0.03,0.061,0.909,339.262,178.606,1142.152,0.091,Average
JFK-JFK-JetBlue,JFK,JFK,JetBlue,32,6.956,9.375,0.062,0.031,0.125,0.844,356.931,175.531,1130.062,0.188,Average
JFK-JFK-Southwest,JFK,JFK,Southwest,25,6.568,8.92,0.04,0.08,0.2,0.72,349.499,183.32,1229.04,0.08,Needs Improvement
JFK-JFK-United,JFK,JFK,United,44,7.036,10.477,0.023,0.136,0.159,0.705,348.708,176.727,1234.273,0.136,Needs Improvement
JFK-LAX-American_Airlines,JFK,LAX,American Airlines,31,7.397,13.839,0.065,0.065,0.032,0.903,358.623,169.452,1307.677,0.129,High Performing
JFK-LAX-Delta,JFK,LAX,Delta,37,6.886,9.351,0.081,0.054,0.054,0.892,328.452,178.784,1145.189,0.108,Average
JFK-LAX-JetBlue,JFK,LAX,JetBlue,41,7.251,12.488,0.073,0.122,0.122,0.756,345.903,196.049,1214.0,0.146,Average
JFK-LAX-Southwest,JFK,LAX,Southwest,25,7.124,8.08,0.04,0.04,0.12,0.84,339.882,171.4,1253.8,0.2,Average
JFK-LAX-United,JFK,LAX,United,27,7.126,8.852,0.037,0.074,0.185,0.741,386.827,181.741,1206.222,0.185,Needs Improvement
JFK-ORD-American_Airlines,JFK,ORD,American Airlines,33,6.879,10.788,0.03,0.03,0.121,0.848,342.361,169.606,1257.515,0.212,Average
JFK-ORD-Delta,JFK,ORD,Delta,33,7.209,11.97,0.061,0.0,0.121,0.879,352.658,186.515,1248.727,0.212,High Performing
JFK-ORD-JetBlue,JFK,ORD,JetBlue,30,6.517,10.267,0.033,0.067,0.167,0.767,356.041,167.733,1172.733,0.2,Average
JFK-ORD-Southwest,JFK,ORD,Southwest,34,7.197,9.088,0.029,0.059,0.118,0.824,351.38,173.853,1159.441,0.118,Average
JFK-ORD-United,JFK,ORD,United,26,6.7,9.962,0.0,0.077,0.231,0.692,364.757,163.615,1150.962,0.077,Needs Improvement
JFK-SEA-American_Airlines,JFK,SEA,American Airlines,32,6.919,9.938,0.031,0.062,0.281,0.656,337.936,186.469,1183.344,0.188,Needs Improvement
JFK-SEA-Delta,JFK,SEA,Delta,25,6.832,9.56,0.0,0.08,0.12,0.8,338.49,170.08,1183.4,0.24,Average
JFK-SEA-JetBlue,JFK,SEA,JetBlue,26,7.008,7.885,0.077,0.115,0.077,0.808,330.086,176.538,1099.5,0.115,Average
JFK-SEA-Southwest,JFK,SEA,Southwest,37,7.046,12.892,0.0,0.081,0.216,0.703,403.885,169.135,1200.919,0.189,Needs Improvement
JFK-SEA-United,JFK,SEA,United,30,6.743,6.767,0.133,0.0,0.167,0.833,344.498,182.333,1220.933,0.133,Average
JFK-SFO-American_Airlines,JFK,SFO,American Airlines,37,6.732,7.946,0.081,0.054,0.108,0.838,368.723,160.784,1118.784,0.108,Average
JFK-SFO-Delta,JFK,SFO,Delta,31,7.674,9.129,0.065,0.097,0.194,0.71,337.836,184.323,1258.742,0.129,Needs Improvement
JFK-SFO-JetBlue,JFK,SFO,JetBlue,32,7.119,9.281,0.094,0.062,0.062,0.875,351.425,166.562,1184.875,0.188,Average
JFK-SFO-Southwest,JFK,SFO,Southwest,32,7.322,9.031,0.062,0.125,0.094,0.781,373.19,162.625,1257.219,0.125,Average
JFK-SFO-United,JFK,SFO,United,28,6.786,9.321,0.036,0.0,0.071,0.929,330.769,193.393,1176.107,0.321,Average
LAX-ATL-American_Airlines,LAX,ATL,American Airlines,34,7.044,7.676,0.059,0.029,0.265,0.706,363.534,178.882,1201.118,0.206,Needs Improvement
LAX-ATL-Delta,LAX,ATL,Delta,26,6.542,9.846,0.077,0.115,0.115,0.769,321.385,183.654,1211.846,0.077,Average
LAX-ATL-JetBlue,LAX,ATL,JetBlue,18,7.417,7.778,0.111,0.0,0.222,0.778,349.473,177.556,1114.167,0.278,Average
LAX-ATL-Southwest,LAX,ATL,Southwest,28,7.096,11.607,0.071,0.071,0.214,0.714,358.203,181.286,1144.464,0.107,Needs Improvement
LAX-ATL-United,LAX,ATL,United,27,6.759,8.333,0.037,0.037,0.185,0.778,347.378,171.667,1148.185,0.222,Average
LAX-DEN-American_Airlines,LAX,DEN,American Airlines,47,6.745,12.319,0.106,0.064,0.149,0.787,338.76,170.106,1183.83,0.298,Average
LAX-DEN-Delta,LAX,DEN,Delta,32,6.878,8.688,0.094,0.0,0.188,0.812,315.579,176.625,1268.594,0.188,Average
LAX-DEN-JetBlue,LAX,DEN,JetBlue,32,6.744,8.719,0.062,0.062,0.188,0.75,338.874,195.469,1244.5,0.094,Average
LAX-DEN-Southwest,LAX,DEN,Southwest,31,6.69,10.645,0.032,0.032,0.161,0.806,304.843,173.742,1179.355,0.161,Average
LAX-DEN-United,LAX,DEN,United,20,6.78,9.7,0.0,0.0,0.3,0.7,349.876,173.4,1110.1,0.1,Needs Improvement
LAX-DFW-American_Airlines,LAX,DFW,American Airlines,37,7.065,7.432,0.054,0.0,0.216,0.784,340.007,190.432,1233.595,0.135,Average
LAX-DFW-Delta,LAX,DFW,Delta,41,6.493,14.122,0.049,0.098,0.146,0.756,373.3,180.707,1268.902,0.0,Needs Improvement
LAX-DFW-JetBlue,LAX,DFW,JetBlue,32,7.125,11.312,0.0,0.031,0.219,0.75,389.466,168.5,1197.438,0.156,Average
LAX-DFW-Southwest,LAX,DFW,Southwest,37,6.897,9.081,0.027,0.027,0.162,0.811,320.116,184.0,1228.324,0.216,Average
LAX-DFW-United,LAX,DFW,United,26,7.346,9.346,0.0,0.038,0.077,0.885,357.336,192.154,1155.154,0.038,High Performing
LAX-JFK-American_Airlines,LAX,JFK,American Airlines,32,6.916,12.938,0.031,0.0,0.062,0.938,331.727,185.906,1120.438,0.156,Average
LAX-JFK-Delta,LAX,JFK,Delta,27,6.933,7.593,0.037,0.074,0.148,0.778,372.55,192.741,1270.111,0.037,Average
LAX-JFK-JetBlue,LAX,JFK,JetBlue,41,7.085,10.659,0.098,0.073,0.049,0.878,368.579,173.293,1181.171,0.22,Average
LAX-JFK-Southwest,LAX,JFK,Southwest,44,7.032,10.318,0.045,0.114,0.159,0.727,361.332,180.818,1167.682,0.068,Needs Improvement
LAX-JFK-United,LAX,JFK,United,47,7.334,8.447,0.085,0.043,0.106,0.851,353.207,179.574,1249.043,0.234,High Performing
LAX-LAX-American_Airlines,LAX,LAX,American Airlines,33,7.282,8.485,0.061,0.0,0.212,0.788,314.245,178.152,1179.818,0.152,Average
LAX-LAX-Delta,LAX,LAX,Delta,39,6.887,13.615,0.051,0.051,0.256,0.692,360.078,167.795,1231.615,0.231,Needs Improvement
LAX-LAX-JetBlue,LAX,LAX,JetBlue,20,6.765,12.4,0.05,0.05,0.05,0.9,334.746,197.2,1145.55,0.15,Average
LAX-LAX-Southwest,LAX,LAX,Southwest,31,6.926,10.032,0.032,0.065,0.226,0.71,343.182,191.129,1204.194,0.129,Needs Improvement
LAX-LAX-United,LAX,LAX,United,33,6.588,8.03,0.061,0.0,0.091,0.909,342.494,178.061,1302.091,0.152,Average
LAX-ORD-American_Airlines,LAX,ORD,American Airlines,39,6.985,12.744,0.077,0.026,0.179,0.795,348.639,169.487,1095.872,0.154,Average
LAX-ORD-Delta,LAX,ORD,Delta,36,6.781,14.306,0.028,0.083,0.111,0.806,337.085,184.0,1160.833,0.139,Average
LAX-ORD-JetBlue,LAX,ORD,JetBlue,30,7.44,8.733,0.033,0.033,0.2,0.767,348.534,180.833,1283.2,0.133,Average
LAX-ORD-Southwest,LAX,ORD,Southwest,24,6.938,9.167,0.0,0.0,0.25,0.75,306.675,169.583,1147.333,0.167,Average
